time,flux
122.0717126999,0.9999719821
122.0921468172,1.0000546646
122.1125811345,0.9999992847
122.1330153518,0.9999728765
122.1534494690,1.0000086437
122.1738837862,1.0000489412
122.1943180034,1.0000071534
122.2147521205,0.9999985097
122.2351863376,0.9999513572
122.2556206546,0.9999580934
122.2760547717,1.0000230098
122.2964889887,0.9999737116
122.3169233056,0.9999369319
122.3373574226,0.9998333290
122.3577916395,0.9998153867
122.3782258564,0.9997149436
122.3986601732,0.9998649233
122.4190942901,1.0000361833
122.4395285067,0.9999431321
122.4599628235,0.9999053397
122.4803969401,1.0000043515
122.5008311569,0.9998940144
122.5212652734,0.9999064730
122.5416995901,1.0000065570
122.5621338066,0.9999983309
122.5825680232,1.0000128159
122.6030022396,0.9999781236
122.6234364561,0.9999928470
122.6438706725,0.9999409280
122.6643047888,0.9999310332
122.6847391052,0.9999325235
122.7051733215,0.9998890098
122.7256074379,1.0000196706
122.7460417540,0.9999744879
122.7664759702,0.9998400131
122.7869100864,0.9998268998
122.8073443026,0.9999203050
122.8277786187,1.0000101332
122.8482128347,0.9999641165
122.8686470508,0.9999489764
122.8890812668,0.9999691833
122.9095154827,1.0000258097
122.9299496987,0.9999862905
122.9503838145,0.9999588716
122.9708181303,0.9999659648
122.9912523462,0.9999512421
123.0116864619,1.0000650898
123.0321207777,0.9999871251
123.0525549933,1.0000222926
123.0729892091,0.9999815818
123.0934233247,0.9999687071
123.1138576403,0.9999722239
123.1342918559,1.0000220540
123.1547259714,1.0000026226
123.1751602868,0.9997490623
123.1955945023,0.9998030648
123.2160286177,0.9998107542
123.2364628331,0.9998870488
123.2568971485,0.9999610781
123.2773312637,1.0000385046
123.3181997942,1.0000578164
123.3386339095,0.9999625088
123.3590681246,1.0000139474
123.3795023397,1.0000441071
123.3999366548,1.0000410076
123.4203707698,1.0000829687
123.4408049848,0.9998840110
123.4612392998,1.0000545970
123.4816734147,0.9999545820
123.5021076296,0.9999951125
123.5225417444,0.9999871257
123.5429760592,0.9999657877
123.5634102740,1.0000286095
123.5838444888,0.9999842648
123.6042787035,1.0000942919
123.6247129182,0.9999303838
123.6451471328,0.9998756090
123.6655812474,0.9999436159
123.6860155619,0.9999917748
123.7064497764,0.9999774703
123.7268838909,1.0000189536
123.7473182054,1.0000047682
123.7677524197,0.9999561328
123.7881865341,0.9999145306
123.8086207485,0.9999474310
123.8290550627,1.0000510192
123.8494891769,0.9999225177
123.8699233911,0.9999588748
123.8903577053,0.9999771130
123.9107919194,0.9999562525
123.9312260335,0.9998790091
123.9516602476,0.9999259155
123.9720945615,0.9998299576
123.9925286755,0.9999215053
124.0129628895,0.9996704951
124.0333972033,0.9997526553
124.0538313172,0.9997750356
124.0742655309,0.9999992848
124.0946997447,1.0000464888
124.1151339584,0.9999156051
124.1355681722,0.9999872454
124.1560023858,0.9999390880
124.1764366994,0.9998750770
124.1968708129,0.9999467171
124.2173050266,0.9998617865
124.2377392399,0.9999681734
124.2581734535,0.9999662662
124.2786076668,0.9999178112
124.2990418802,0.9999593527
124.3194761935,0.9999616175
124.3399103068,0.9999779480
124.3603445201,0.9999198977
124.3807787333,0.9998565431
124.4012129465,0.9999758025
124.4216471595,0.9998990381
124.4420813727,0.9998840787
124.4625156857,0.9999474332
124.4829497987,1.0000205022
124.5033840117,0.9999356326
124.5238181245,0.9999550621
124.5442524375,0.9999824778
124.5646866503,0.9998847947
124.5851207631,0.9999715116
124.6055550759,0.9999936825
124.6259892886,0.9999234748
124.6464235013,1.0000051255
124.6668576138,1.0000481559
124.6872919264,0.9999699622
124.7077261390,0.9999207336
124.7281602515,0.9999394477
124.7485945639,0.9999682935
124.7690287764,0.9999518443
124.7894628887,1.0001208659
124.8098971011,1.0000115621
124.8303314134,0.9999405208
124.8507655256,0.9997163711
124.8711997379,0.9998693603
124.8916339500,0.9998253173
124.9120682621,1.0000057214
124.9325023742,1.0000493473
124.9529365862,1.0000970258
124.9733708983,1.0000593597
124.9938050102,1.0000619820
125.0142392221,0.9999911795
125.0346733340,1.0001221758
125.0551076458,1.0000945223
125.0959760694,0.9999991656
125.1164102810,1.0000150186
125.1368444927,1.0000174025
125.1572787043,0.9999574473
125.1777128158,1.0000405263
125.1981471274,1.0000742583
125.2185813389,0.9999945170
125.2390154503,0.9999892725
125.2594497617,1.0000836744
125.2798839730,1.0000455322
125.3003180843,1.0000991694
125.3207522956,1.0000722315
125.3411866068,1.0000451744
125.3616207180,1.0000290832
125.3820549291,1.0001371918
125.4024892402,1.0000904678
125.4229234513,1.0001009568
125.4433575622,0.9999702017
125.4637917732,1.0000168062
125.4842260841,1.0000007152
125.5046601951,1.0001079889
125.5250944058,1.0000355195
125.5455287166,1.0000876067
125.5659628273,1.0001092997
125.5863970380,0.9999736584
125.6068312486,1.0001203843
125.6272654592,1.0000313476
125.6476997698,1.0000034566
125.6681338803,1.0000122768
125.6885681908,0.9997734159
125.7090024013,0.9999227636
125.7294365115,0.9999044081
125.7498707219,0.9999547071
125.7703050323,0.9999983313
125.7907391424,1.0001328986
125.8111733526,1.0000784280
125.8316076628,1.0001420761
125.8520417729,1.0000777128
125.8724759829,1.0000744946
125.8929101929,1.0000718724
125.9133444030,1.0000718723
125.9337786129,1.0000462462
125.9542128228,1.0001000013
125.9746471325,1.0000139454
125.9950812423,0.9999675800
126.0155154520,1.0000352806
126.0359495618,1.0000508946
126.0563838713,1.0000071515
126.0768180810,0.9999932061
126.0972521905,0.9998881988
126.1176865000,1.0000193089
126.1381207095,0.9999520852
126.1585549188,1.0000586420
126.1789890283,0.9999674608
126.1994233376,0.9999650770
126.2198575468,0.9999147784
126.2402916561,0.9999283662
126.2811601744,0.9999514892
126.3015942835,0.9999029785
126.3220284925,1.0000271756
126.3424628015,1.0000000000
126.3628969104,1.0000222887
126.3833311194,1.0000879631
126.4037654282,0.9999952324
126.4241996370,1.0000014303
126.4446337457,0.9999709173
126.4650679544,0.9999595942
126.4855022630,0.9999886768
126.5059363717,1.0000306322
126.5263705803,0.9998400452
126.5468046888,0.9997595315
126.5672389973,0.9999337296
126.5876732057,0.9999467214
126.6081074141,1.0001075107
126.6285416223,1.0000263413
126.6489758306,1.0000312282
126.6694100389,0.9999348022
126.6898441470,0.9999402850
126.7102784552,1.0000441009
126.7307126632,0.9999903455
126.7511467712,1.0000607878
126.7715810793,0.9999684142
126.7920152872,0.9999389737
126.8124493951,1.0001342102
126.8328836029,1.0000789051
126.8533179107,1.0000945193
126.8737520184,1.0001299195
126.8941862261,1.0000462466
126.9146205338,1.0000041717
126.9350547414,1.0000756872
126.9554888489,1.0000063172
126.9759230564,1.0000449356
126.9963573639,1.0000548286
127.0167915713,1.0000166870
127.0372256787,0.9999794988
127.0576599859,1.0000435054
127.0780941932,1.0000286063
127.0985283003,1.0000536369
127.1189625075,0.9999790220
127.1393968146,0.9999743734
127.1598310216,0.9999777108
127.1802651286,1.0000530411
127.2006994356,1.0000867729
127.2211336425,0.9999498195
127.2415677494,1.0001176443
127.2620019561,1.0000226468
127.2824362629,1.0000491079
127.3028703696,0.9999700823
127.3233045763,1.0000071517
127.3437388829,0.9999988081
127.3641729894,0.9998591717
127.3846071960,0.9998312204
127.4050414024,0.9998336041
127.4254756088,0.9999513685
127.4459098151,1.0000828405
127.4663440214,1.0000196672
127.4867783276,1.0000280109
127.5072124338,1.0001083486
127.5276466400,1.0001264665
127.5480807461,1.0000852249
127.5685150521,1.0000230048
127.5889492582,1.0000888010
127.6502518758,1.0001178850
127.6706860816,1.0000171643
127.6911201873,1.0001149054
127.7115544930,1.0000357590
127.7319886986,1.0001232495
127.7524228042,1.0000237202
127.7728570097,1.0000909474
127.7932913151,1.0000306337
127.8137254206,1.0000457718
127.8341596260,1.0000467255
127.8545939313,0.9999917754
127.8750280366,1.0001811809
127.8954622418,0.9999815243
127.9158964470,0.9999430232
127.9363306521,1.0000592416
127.9567648571,1.0000630561
127.9771990621,1.0000547123
127.9976333670,1.0000076287
128.0180674720,0.9999153686
128.0385016768,1.0000076288
128.0589357816,1.0000444614
128.0793700863,0.9999544657
128.0998042910,1.0000455344
128.1202384957,0.9999948744
128.1406727002,1.0001616357
128.1611069048,1.0000325418
128.1815411093,0.9999443332
128.2019752137,0.9998967123
128.2224095180,0.9997512869
128.2428437223,0.9998217346
128.2632778267,1.0000508990
128.2837121309,1.0000116818
128.3041463350,1.0000986991
128.3245804391,1.0001540091
128.3654489472,0.9999903446
128.3858831511,1.0000216949
128.4063173550,1.0000476811
128.4267515588,1.0000450587
128.4471857626,1.0000549527
128.4676199663,1.0000299201
128.4880540700,1.0000848730
128.5084883736,1.0000282513
128.5289225771,1.0000619862
128.5493566807,1.0000396951
128.5697909841,0.9999416493
128.5902251875,0.9999707948
128.6106592909,1.0000381456
128.6310934941,0.9999791391
128.6515277974,1.0000551922
128.6719620006,0.9999592316
128.6923961037,1.0000178809
128.7128304068,1.0000095365
128.7332646098,0.9999964238
128.7536987128,1.0000449410
128.7741329157,1.0000252719
128.8150013213,0.9999378929
128.8354355241,0.9999220381
128.8558697268,1.0000545973
128.8763039294,0.9998567117
128.8967381319,1.0000140666
128.9171723345,1.0000573394
128.9376065369,0.9999543429
128.9580407394,0.9999110698
128.9784749417,1.0000426771
128.9989090441,0.9999817609
129.0193433463,0.9999516006
129.0397775485,0.9997873734
129.0602116506,0.9997815169
129.0806459527,0.9997609379
129.1010801547,1.0000331406
129.1215143567,1.0000318294
129.1419484585,0.9999220357
129.1623827604,0.9999003986
129.1828169621,0.9998787018
129.2032510639,1.0000200873
129.2236853656,0.9998890726
129.2441195673,1.0000182992
129.2645536688,0.9999908206
129.2849878703,0.9998685074
129.3054221718,0.9999350880
129.3258562732,1.0000780853
129.3462904745,1.0000531101
129.3667247758,1.0000001192
129.3871588771,0.9999536849
129.4075930782,0.9999501083
129.4280272793,0.9999172642
129.4484615804,0.9999907011
129.4688956814,1.0000152001
129.4893298823,0.9999129717
129.5097641832,0.9999287677
129.5301982840,0.9999863496
129.5506324848,0.9998887101
129.5710666855,0.9998715424
129.5915008861,1.0000094779
129.6119350868,0.9999876012
129.6323692873,0.9999620883
129.6528034877,0.9999459339
129.6732376882,1.0000138891
129.6936718886,0.9999741292
129.7141060888,1.0000295071
129.7345402892,0.9999584515
129.7549744893,0.9999692409
129.7754086894,1.0000618761
129.7958429895,1.0000846477
129.8162770895,1.0000104916
129.8367112895,0.9999954099
129.8571454894,0.9999597025
129.8775796892,0.9999263198
129.8980138890,0.9998284366
129.9184480887,0.9998240844
129.9388822884,0.9999221462
129.9593164880,0.9999918927
129.9797506876,1.0000743968
130.0001847870,0.9999626227
130.0206190864,1.0000826239
130.0410532858,0.9999623243
130.0614873852,1.0000085247
130.0819215843,1.0000929379
130.1023558835,1.0000110882
130.1227899827,1.0000911501
130.1432241818,1.0000114460
130.1636584807,0.9999669735
130.1840926797,1.0000049480
130.2045267787,0.9999881962
130.2249609775,1.0000688556
130.2453952762,1.0001751501
131.5123148808,0.9999638200
131.5327491757,1.0000247955
131.5531833706,0.9999127984
131.5736174653,0.9998820425
131.5940516600,0.9998002649
131.6144859546,0.9999663234
131.6349200492,1.0000063181
131.6553542437,0.9999858737
131.6757885381,1.0000096559
131.6962227324,1.0000309944
131.7166568267,0.9999150038
131.7370910210,1.0000356436
131.7575253152,0.9999437928
131.7779594093,1.0000495910
131.7983936033,0.9999628663
131.8188278973,1.0000517368
131.8392619912,0.9999884963
131.8596961851,1.0000494718
131.8801303789,1.0000225305
131.9005645726,0.9999120236
131.9209987662,0.9999824166
131.9414329598,1.0000030994
131.9618671533,0.9999701381
131.9823013468,1.0000016689
132.0027355402,1.0000730753
132.0231696335,1.0000402927
132.0436039268,1.0000191927
132.0640381199,0.9999527931
132.0844722131,0.9999577403
132.1049064062,1.0000115633
132.1253406992,0.9999713898
132.1457747921,1.0000073910
132.1662089850,0.9999499321
132.1866432778,1.0000052452
132.2070774705,1.0000386238
132.2275115632,1.0000348091
132.2479457558,0.9999331236
132.2683800484,0.9999753833
132.2888141408,1.0000357628
132.3092483333,0.9999926090
132.3296826256,0.9999239445
132.3501167178,1.0000133514
132.3705509100,0.9999109507
132.3909851022,0.9998568893
132.4114192943,0.9997906090
132.4318534863,0.9998034836
132.4522876782,1.0000110865
132.4727219701,0.9999764562
132.4931560618,0.9999452234
132.5135902537,0.9999456406
132.5340243453,0.9999037385
132.5544586369,1.0000414848
132.5748928284,0.9999872446
132.5953269199,0.9999424219
132.6157612113,0.9999709129
132.6361954026,0.9999028445
132.6566295939,0.9999808073
132.6770636852,0.9999548197
132.6974979762,0.9999963045
132.7179321673,1.0000501871
132.7383662583,0.9999726415
132.7588005492,1.0000548363
132.7792347401,0.9999866486
132.7996688309,1.0001087188
132.8201030216,1.0000058413
132.8405373123,0.9999794364
132.8609714029,1.0000320673
132.8814055935,1.0000338554
132.9018398838,0.9999729991
132.9222739743,1.0001226663
132.9427081646,0.9999995232
132.9631423548,1.0000070333
132.9835766451,0.9999865294
133.0040107352,0.9999452234
133.0244449252,1.0000032186
133.0448791152,1.0000450611
133.0653133050,1.0000071526
133.0857474949,1.0000261068
133.1061816847,0.9999612570
133.1266158743,0.9998691679
133.1470500639,1.0000450611
133.1674842536,1.0000355244
133.1879184430,0.9999524355
133.2083527325,0.9998810888
133.2287868218,0.9997097255
133.2492210111,0.9997735024
133.2696552003,0.9997519256
133.2900893895,0.9999463558
133.3105235785,0.9999682903
133.3309576676,0.9998387099
133.3513919565,0.9999725223
133.3718261454,1.0000134706
133.3922603342,0.9998826981
133.4126945229,0.9998773337
133.4331287116,1.0000264645
133.4535629001,0.9999837875
133.4739969887,0.9999710322
133.4944312772,0.9998884797
133.5148654655,0.9999950528
133.5352995538,0.9999100566
133.5557338420,0.9999045134
133.5761680303,0.9999156595
133.5966021183,0.9999157787
133.6170363064,0.9999691844
133.6374705943,0.9998458624
133.6579047822,0.9999259115
133.6783388700,0.9999841452
133.6987731578,0.9999626875
133.7192073454,0.9999520779
133.7396414331,0.9999546409
133.7600756207,0.9999821782
133.7805099081,0.9998840094
133.8009439954,0.9999833107
133.8213781828,0.9999694228
133.8418123700,0.9999026060
133.8622465572,0.9999598861
133.8826807443,0.9998950363
133.9031149314,1.0000140667
133.9235491184,0.9998875261
133.9439833052,1.0000022650
133.9644174921,0.9998837710
133.9848515788,0.9999702573
134.0052858655,0.9999403954
134.0257200522,0.9999643564
134.0461541386,0.9998053313
134.0665884250,0.9998140336
134.0870226115,0.9998218418
134.1074566978,0.9998365641
134.1278908841,0.9999223352
134.1483251702,0.9998872877
134.1687593564,0.9998504520
134.1891934424,0.9999052286
134.2096277283,0.9998902083
134.2300619142,0.9999312163
134.2504960000,0.9999334812
134.2709301857,1.0000097752
134.2913644714,0.9999670386
134.3117985571,0.9999597669
134.3322327426,1.0000108480
134.3526670280,1.0000147819
134.3731011135,1.0000143051
134.4139694839,0.9999095798
134.4344036691,1.0001341104
134.4548378542,0.9999928474
134.4752720392,1.0000176430
134.4957063242,1.0000104904
134.5161404091,1.0000128746
134.5365745938,1.0001180172
134.5570086786,1.0001490116
134.5774429632,1.0000770092
134.5978771477,0.9999846816
134.6183112323,1.0000586509
134.6387454167,1.0000804662
134.6591797011,1.0001286268
134.6796138854,1.0000888109
134.7000480695,1.0000594854
134.7204822537,1.0000531673
134.7409164378,1.0000925064
134.7613505217,1.0001233816
134.7817847056,1.0001001358
134.8022189895,1.0000702142
134.8226531733,1.0000330210
134.8430872570,1.0001077652
134.8635215406,1.0000478029
134.8839557240,1.0000501871
134.9043899075,0.9999127984
134.9248239910,0.9998887778
134.9452582742,0.9999318719
134.9656924575,1.0000780821
134.9861265407,1.0001382827
135.0065608238,1.0000715255
135.0269950068,1.0001175403
135.0474290897,1.0000973940
135.0678632726,1.0001653432
135.0882975554,1.0001344680
135.1087316382,1.0001484155
135.1291658207,1.0000642538
135.1496001034,1.0000791549
135.1700342858,1.0001256465
135.1904683682,1.0000987053
135.2109025507,1.0000668764
135.2313368329,1.0001043081
135.2517709150,1.0001494884
135.2722050971,1.0000394583
135.2926391792,1.0001084804
135.3130734612,1.0000665188
135.3335076431,0.9999972582
135.3539417248,0.9999902248
135.3743760066,1.0001182556
135.3948101883,1.0000915527
135.4152443699,1.0001105070
135.4356784514,1.0001028776
135.4561127328,1.0001093149
135.4765469142,1.0000611543
135.4969809954,1.0000730753
135.5174152767,0.9999960661
135.5378494578,1.0000606775
135.5582835389,1.0001363754
135.5787177199,1.0000011921
135.5991520008,1.0000827312
135.6195860816,1.0000717640
135.6400202623,1.0000683069
135.6604545430,1.0000801086
135.6808887235,1.0000892877
135.7013228041,1.0001285076
135.7217569845,0.9999833107
135.7421912649,0.9998134375
135.7626253452,0.9999245405
135.7830595254,0.9998430014
135.8034938055,1.0000000000
135.8239278856,1.0000276565
135.8443620656,1.0001207590
135.8647962454,1.0001369714
135.8852304253,0.9999641776
135.9056646051,1.0000786781
135.9260987847,0.9999912381
135.9465328643,0.9999029637
135.9669671438,1.0000442266
135.9874013232,1.0000391006
136.0078354025,0.9999877214
136.0282696818,1.0001186132
136.0487038611,1.0000525713
136.0691379401,1.0000377893
136.0895721192,1.0001422166
136.1100063982,1.0000879764
136.1304405770,1.0000115633
136.1508746559,1.0000239611
136.1713089347,1.0000561476
136.1917431133,1.0000857114
136.2121771919,1.0000187159
136.2326113703,1.0000499487
136.2530456488,1.0000441074
136.2734797271,0.9999895096
136.2939139054,1.0000810623
136.3143481836,0.9999390245
136.3347822616,1.0000056028
136.3552164397,1.0000846386
136.3756506176,1.0000056028
136.3960847955,1.0000923872
136.4165189733,0.9999772310
136.4369531510,1.0000253916
136.4573874286,0.9999414087
136.4778215062,1.0000547170
136.4982556837,0.9999593496
136.5186898611,0.9999579787
136.5391240384,0.9999431372
136.5595582156,1.0000010729
136.5799923927,0.9998633266
136.6004265698,0.9998313785
136.6208607468,0.9997828008
136.6412949237,1.0001133680
136.6617291006,1.0000414848
136.6821632773,1.0000025034
136.7025974540,0.9999120236
136.7230316306,1.0000560283
136.7434657071,0.9999312163
136.7638999836,1.0000067949
136.7843341598,1.0000107288
136.8047682362,1.0000528097
136.8252025124,0.9999569059
136.8456366885,1.0000289678
136.8660708645,1.0001106262
136.8865049404,0.9999262691
136.9069392163,0.9999855161
136.9273733921,1.0000023842
136.9478074678,0.9999639392
136.9682417435,0.9999948144
136.9886759190,0.9999158979
137.0091099945,0.9999703765
137.0295441699,0.9999337197
137.0499784452,0.9999200702
137.0704125204,0.9999656677
137.0908466955,0.9999452234
137.1112809706,0.9999929667
137.1317150456,1.0000340938
137.1521492205,1.0000227690
137.1725833953,0.9999797940
137.1930176701,1.0000009537
137.2134517447,0.9999484420
137.2338859193,1.0000469684
137.2543199938,0.9998810888
137.2747542682,0.9998985529
137.2951884425,1.0000604391
137.3156225168,0.9999626875
137.3360567909,0.9999563694
137.3564909651,0.9998962880
137.3973592129,0.9999383092
137.4177934868,0.9998478294
137.4382276606,0.9997246862
137.4586617343,0.9998229743
137.4790960078,0.9999595285
137.4995301813,1.0000214577
137.5199642548,0.9999680519
137.5403984281,0.9999933243
137.5608327013,0.9999827743
137.5812667746,1.0000433922
137.6017009477,1.0000077486
137.6221352207,0.9999802113
137.6425693936,0.9999725223
137.6630034664,0.9999796748
137.6834376392,1.0000452995
137.7038719120,0.9999561310
137.7243059845,1.0000259876
137.7447401570,1.0000147819
137.7651744294,0.9999654293
137.7856085019,1.0000290871
137.8060426740,0.9999787211
137.8264767462,0.9999986291
137.8469110184,1.0000047684
137.8673451903,1.0000314712
137.8877793623,1.0000640154
137.9082134341,1.0000736713
137.9286477060,1.0001006126
137.9490818777,1.0000756979
137.9695159493,1.0001105070
137.9899502208,1.0000728368
138.0103843922,1.0000165701
138.0308184635,1.0001423358
138.0512526347,0.9999784827
138.0716869060,1.0000157356
138.0921210770,1.0000793934
138.1125551481,1.0000005960
138.1329894190,1.0000102520
138.1534235898,0.9999098182
138.1738576606,1.0000551939
138.1942918313,0.9999530316
138.2147261019,0.9999640584
138.2351602724,0.9998508096
138.2555943428,0.9998402000
138.2760286131,0.9997214676
138.2964627835,0.9997862578
138.3168968535,0.9998919964
138.3373310236,0.9999509454
138.3577652936,1.0000244379
138.3781994636,1.0000609159
138.3986335334,0.9999439120
138.4190678032,1.0000463724
138.4395019728,0.9999607206
138.4599360424,0.9999809265
138.4803702119,0.9999763370
138.5008044813,1.0000579357
138.5212385506,1.0000826120
138.5416727198,0.9997921778
138.5621068890,0.9997263334
138.5825410580,0.9996561373
138.6029752269,0.9996127036
138.6234093959,0.9995537720
138.6438435647,0.9996541070
138.6642777334,0.9996157394
138.6847119020,0.9995261100
138.7051459705,0.9995767341
138.7255802391,0.9995589301
138.7460144074,0.9995848774
138.7664484756,0.9996328199
138.7868827439,0.9996449984
138.8073169120,0.9997573177
138.8277509801,1.0000610384
138.8481851479,1.0001412107
138.8686194158,1.0000188956
138.8890535836,1.0001061612
138.9094876512,1.0000676546
138.9299219189,0.9999670370
138.9503560864,1.0001306595
138.9707901538,1.0000949546
138.9912243211,1.0000752245
139.0116585884,1.0001148633
139.0320926556,1.0000683099
139.0525268226,1.0001091408
139.0729610896,1.0000050666
139.0933951565,0.9999546986
139.1138293233,0.9998509824
139.1342634900,0.9999023638
139.1546976566,0.9999904033
139.1751318232,1.0000234255
139.1955659897,1.0000170476
139.2160000561,1.0000094775
139.2364343224,0.9999918935
139.2568684885,1.0000720645
139.2773025547,1.0000094178
139.2977368207,0.9999899861
139.3181709867,1.0000473872
139.3386051525,1.0000076892
139.3590392183,1.0000792765
139.3794734839,0.9999784225
139.3999076496,1.0000234849
139.4203417150,1.0000230080
139.4407759804,1.0000097158
139.4612101457,0.9999840255
139.4816442109,1.0000539436
139.5020783761,1.0000852367
139.5225126412,1.0001189141
139.5429467062,1.0000543607
139.5633808710,1.0000945350
139.5838151359,1.0001149798
139.6042492005,1.0001283910
139.6246833651,1.0000665201
139.6451175297,1.0001177214
139.6655517941,1.0000156763
139.6859858585,1.0000228886
139.7064200228,1.0000654470
139.7268541869,0.9999876020
139.7472883509,0.9999979138
139.7677225150,1.0000535257
139.7881566789,0.9999654884
139.8085908427,0.9998950348
139.8290250064,0.9999107111
139.8494591700,1.0000781426
139.8698933336,0.9999209634
139.8903274971,1.0000237229
139.9107616604,0.9998829353
139.9311958237,0.9997919183
139.9516300868,0.9997654139
139.9720641499,0.9996977820
139.9924983129,0.9998678554
140.0129323759,0.9999096983
140.0333666388,0.9999615547
140.0538008014,0.9998564711
140.0742349642,0.9999472496
140.0946691267,0.9999341961
140.1151032891,0.9999263879
140.1355374515,0.9998942610
140.1559715138,0.9998494382
140.1764057761,0.9999520181
140.1968399381,0.9999499320
140.2172740002,0.9998726247
140.2377082621,0.9998844265
140.2581424239,0.9999235272
140.2785764856,1.0000106096
140.2990106473,0.9999366999
140.3194449088,1.0000556706
140.3398789703,0.9999359251
140.3807472930,1.0000174045
140.4011815542,0.9999105337
140.4216156153,0.9999263289
140.4420497763,0.9999595286
140.4624840372,0.9999558332
140.4829180981,0.9999795557
140.5033522588,0.9999797941
140.5237863194,0.9999230509
140.5442205800,0.9999158984
140.5646547405,0.9999282962
140.5850889008,0.9999955893
140.6055230611,0.9999136336
140.6259572213,0.9999376541
140.6463913815,1.0000170468
140.6668254415,0.9999498730
140.6872597014,0.9999709132
140.7076938613,0.9999189386
140.7281279210,0.9999529129
140.7485621806,0.9998555201
140.7689963402,0.9997928169
140.7894303996,0.9997656574
140.8098645590,0.9997119743
140.8302988182,0.9999276409
140.8507329775,0.9999527342
140.8711670365,0.9999512441
140.8916011955,0.9999451645
140.9120354544,0.9999322901
140.9324695132,0.9999954701
140.9529036719,1.0000202653
140.9733379306,0.9999782447
140.9937719891,1.0000606765
141.0142061476,1.0000432722
141.0346403059,1.0000319475
141.0550744641,0.9999940396
141.0755086223,0.9999874833
141.0959427804,0.9999364626
141.1163769384,0.9999985695
141.1368110963,0.9999917747
141.1572452540,0.9999346150
141.1776793118,1.0000224109
141.1981135694,1.0000195499
141.2185477269,0.9999715692
141.2389817843,1.0000019073
141.2594160416,1.0000748618
141.2798501989,0.9999680526
141.3002842560,1.0000803453
141.3207184130,0.9999554167
141.3411526700,0.9999728209
141.3615868268,0.9999972583
141.3820208835,1.0000277751
141.4024550402,1.0000717622
141.4228892968,1.0000361195
141.4433234533,1.0000526892
141.4637575097,0.9999936821
141.4841917660,1.0000251525
141.5046259222,1.0001908491
141.5250599783,1.0000785569
141.5454941343,1.0000730734
141.5659282902,1.0000548348
141.5863625461,0.9999264498
141.6067966017,0.9998625554
141.6272308574,0.9997642105
141.6476650129,0.9997949061
141.6680990683,1.0000193114
141.6885332237,1.0000393380
141.7089674789,1.0000160928
141.7294015341,1.0000276558
141.7498356892,1.0000137087
141.7702699441,1.0000131126
141.7907039990,1.0000973911
141.8111381538,1.0001227820
141.8315723085,1.0000749804
141.8520064630,1.0000010729
141.8724406175,1.0000133510
141.8928747720,0.9999615562
141.9133090262,1.0001333911
141.9337430805,1.0000129934
141.9541772345,1.0000727154
141.9746112885,1.0000499471
141.9950455425,1.0000714041
142.0154796963,0.9999630463
142.0359137500,0.9999416489
142.0563479037,1.0001057353
142.0767821572,0.9999716291
142.0972163107,1.0000329007
142.1176503640,0.9999887947
142.1380846172,1.0000402914
142.1585187704,0.9999992848
142.1789528235,0.9999903444
142.1993869764,1.0000615100
142.2198212292,0.9999400993
142.2402552821,1.0000504239
142.2606894347,0.9999780662
142.2811236873,1.0000090596
142.3015577397,0.9999715099
142.3219918921,1.0000594834
142.3424260444,1.0000138278
142.3628602966,0.9999756821
142.3832943487,1.0000008344
