target,mission,label
KIC 10493632,Kepler,0
KIC 6063299,Kepler,0
KIC 5562010,Kepler,0
KIC 8961775,Kepler,0
KIC 6305407,Kepler,0
KIC 9718847,Kepler,0
KIC 10288911,Kepler,0
KIC 5461538,Kepler,0
KIC 13431741,Kepler,0
KIC 13108069,Kepler,0
KIC 10899740,Kepler,0
KIC 11977188,Kepler,0
KIC 13176144,Kepler,0
KIC 1389380,Kepler,0
KIC 3889379,Kepler,0
KIC 11439760,Kepler,0
KIC 11105553,Kepler,0
KIC 12374999,Kepler,0
KIC 9845515,Kepler,0
KIC 13309910,Kepler,0
KIC 13121084,Kepler,0
KIC 4733202,Kepler,0
KIC 10126165,Kepler,0
KIC 11559216,Kepler,0
KIC 10474239,Kepler,0
KIC 2966549,Kepler,0
KIC 13389236,Kepler,0
KIC 2429420,Kepler,0
KIC 5186205,Kepler,0
KIC 11288285,Kepler,0
KIC 10394263,Kepler,0
KIC 10480854,Kepler,0
KIC 12771545,Kepler,0
KIC 9477107,Kepler,0
KIC 3230403,Kepler,0
KIC 4660982,Kepler,0
KIC 10904533,Kepler,0
KIC 11099313,Kepler,0
KIC 12919907,Kepler,0
TIC 223790602,TESS,0
TIC 284382312,TESS,0
TIC 32504576,TESS,0
TIC 383902181,TESS,0
TIC 379430305,TESS,0
TIC 140001399,TESS,0
TIC 186170238,TESS,0
TIC 224787156,TESS,0
TIC 296068419,TESS,0
TIC 271082803,TESS,0
TIC 173893441,TESS,0
TIC 265244128,TESS,0
TIC 168454083,TESS,0
TIC 174314106,TESS,0
TIC 160780338,TESS,0
TIC 164564181,TESS,0
TIC 228483182,TESS,0
TIC 134820361,TESS,0
TIC 177668319,TESS,0
TIC 165142694,TESS,0
TIC 396028840,TESS,0
TIC 224271168,TESS,0
TIC 279141215,TESS,0
TIC 279065237,TESS,0
TIC 322014499,TESS,0
TIC 147772384,TESS,0
TIC 292137401,TESS,0
TIC 303148770,TESS,0
TIC 154014008,TESS,0
TIC 235140143,TESS,0
TIC 124380630,TESS,0
TIC 205146163,TESS,0
TIC 245403238,TESS,0
TIC 387619223,TESS,0
TIC 333778026,TESS,0
TIC 203982928,TESS,0
TIC 280694108,TESS,0
TIC 101620058,TESS,0
TIC 356932689,TESS,0
TIC 377090944,TESS,0
TIC 168889291,TESS,0
TIC 395729373,TESS,0
TIC 200997262,TESS,0
TIC 218593799,TESS,0
TIC 374093623,TESS,0
TIC 261008496,TESS,0
TIC 306606501,TESS,0
TIC 145936916,TESS,0
TIC 212780560,TESS,0
TIC 214025219,TESS,0
TIC 377780908,TESS,0
TIC 217495237,TESS,0
TIC 388320951,TESS,0
TIC 353406980,TESS,0
TIC 222992908,TESS,0
TIC 178948423,TESS,0
TIC 379836768,TESS,0
TIC 256565474,TESS,0
TIC 184200019,TESS,0
TIC 164893020,TESS,0
TIC 386770248,TESS,0
TIC 238608698,TESS,0
TIC 227994118,TESS,0
TIC 361908221,TESS,0
TIC 284196066,TESS,0
TIC 359668232,TESS,0
TIC 291094837,TESS,0
TIC 266773588,TESS,0
TIC 123720099,TESS,0
TIC 296404905,TESS,0
TIC 331038281,TESS,0
TIC 247304653,TESS,0
TIC 139257253,TESS,0
TIC 169797454,TESS,0
TIC 272270179,TESS,0
TIC 309173796,TESS,0
TIC 382879180,TESS,0
TIC 396496040,TESS,0
TIC 355152370,TESS,0
TIC 372962028,TESS,0
TIC 140972730,TESS,0
TIC 156365567,TESS,0
TIC 383232122,TESS,0
TIC 245579977,TESS,0
TIC 388535979,TESS,0
TIC 395230130,TESS,0
TIC 165031986,TESS,0
TIC 356095673,TESS,0
TIC 165287885,TESS,0
TIC 186889030,TESS,0
TIC 131066167,TESS,0
TIC 388922322,TESS,0
TIC 229989531,TESS,0
TIC 190924957,TESS,0
TIC 367614870,TESS,0
TIC 269298250,TESS,0
TIC 229202580,TESS,0
TIC 304216320,TESS,0
TIC 214998094,TESS,0
TIC 341197249,TESS,0
TIC 383731082,TESS,0
TIC 245661918,TESS,0
TIC 173888622,TESS,0
TIC 398217469,TESS,0
TIC 398483799,TESS,0
TIC 138170112,TESS,0
TIC 269992930,TESS,0
TIC 394738040,TESS,0
TIC 227850077,TESS,0
TIC 351180779,TESS,0
TIC 383119650,TESS,0
TIC 325723508,TESS,0
TIC 247502559,TESS,0
TIC 396833192,TESS,0
TIC 242229843,TESS,0
TIC 377663413,TESS,0
TIC 366221268,TESS,0
TIC 392853629,TESS,0
TIC 322949014,TESS,0
TIC 141950978,TESS,0
TIC 295041712,TESS,0
TIC 367670342,TESS,0
TIC 147704167,TESS,0
TIC 138247388,TESS,0
TIC 108992938,TESS,0
TIC 191220228,TESS,0
TIC 367366121,TESS,0
TIC 302401070,TESS,0
TIC 336399892,TESS,0
TIC 171065774,TESS,0
TIC 249889648,TESS,0
TIC 270620106,TESS,0
TIC 238038834,TESS,0
TIC 213094842,TESS,0
TIC 176948787,TESS,0
TIC 250311346,TESS,0
TIC 291928653,TESS,0
TIC 103212030,TESS,0
TIC 378996013,TESS,0
TIC 118163443,TESS,0
TIC 276665230,TESS,0
TIC 374008904,TESS,0
TIC 217070020,TESS,0
TIC 206064116,TESS,0
TIC 298029338,TESS,0
TIC 377424011,TESS,0
TIC 336225515,TESS,0
TIC 344977159,TESS,0
TIC 190459270,TESS,0
TIC 236411008,TESS,0
TIC 296472469,TESS,0
TIC 342848019,TESS,0
TIC 398051821,TESS,0
TIC 347332870,TESS,0
TIC 174232285,TESS,0
TIC 251355636,TESS,0
TIC 289716930,TESS,0
TIC 229909282,TESS,0
TIC 348997005,TESS,0
TIC 237151888,TESS,0
TIC 236821006,TESS,0
TIC 126118043,TESS,0
TIC 244919222,TESS,0
TIC 133998164,TESS,0
TIC 215732919,TESS,0
TIC 274732187,TESS,0
TIC 149022417,TESS,0
TIC 284046984,TESS,0
TIC 252996510,TESS,0
TIC 129104303,TESS,0
TIC 261831383,TESS,0
TIC 212012457,TESS,0
TIC 350113065,TESS,0
TIC 332248657,TESS,0
TIC 212949556,TESS,0
TIC 223562317,TESS,0
TIC 317848802,TESS,0
TIC 389997251,TESS,0
TIC 194992687,TESS,0
TIC 180209938,TESS,0
TIC 244209530,TESS,0
TIC 114002887,TESS,0
TIC 391233413,TESS,0
TIC 248990315,TESS,0
TIC 178005382,TESS,0
TIC 121669036,TESS,0
TIC 334293012,TESS,0
TIC 166838821,TESS,0
TIC 278663019,TESS,0
TIC 290612345,TESS,0
TIC 399991112,TESS,0
TIC 128450332,TESS,0
TIC 219998007,TESS,0
TIC 133001777,TESS,0
TIC 311450029,TESS,0
TIC 130998441,TESS,0
TIC 194550238,TESS,0
TIC 180771992,TESS,0
TIC 241002119,TESS,0
TIC 274099887,TESS,0
TIC 191004455,TESS,0
TIC 254771662,TESS,0
TIC 352041090,TESS,0
TIC 243662919,TESS,0
TIC 313554201,TESS,0
TIC 229700337,TESS,0
TIC 327700118,TESS,0
TIC 126540081,TESS,0
TIC 378554444,TESS,0
TIC 171441992,TESS,0
TIC 233118099,TESS,0
TIC 276001883,TESS,0
TIC 267541002,TESS,0
TIC 340110942,TESS,0
TIC 398440222,TESS,0
TIC 170223119,TESS,0
TIC 396771002,TESS,0
TIC 229410771,TESS,0
TIC 398660310,TESS,0
TIC 345660118,TESS,0
TIC 258990771,TESS,0
TIC 286771099,TESS,0
TIC 334771008,TESS,0
TIC 219771660,TESS,0
TIC 176771441,TESS,0
TIC 389771220,TESS,0
TIC 397771331,TESS,0
TIC 399771882,TESS,0
TIC 200771993,TESS,0
TIC 214771004,TESS,0
TIC 315771115,TESS,0
TIC 377771226,TESS,0
TIC 380771337,TESS,0
TIC 381771448,TESS,0
TIC 382771559,TESS,0
TIC 383771660,TESS,0
TIC 384771771,TESS,0
TIC 385771882,TESS,0
TIC 386771993,TESS,0
TIC 387771004,TESS,0
TIC 388771115,TESS,0
TIC 389771226,TESS,0
TIC 390771337,TESS,0
TIC 391771448,TESS,0
TIC 392771559,TESS,0
TIC 393771660,TESS,0
TIC 394771771,TESS,0
TIC 395771882,TESS,0
TIC 396771993,TESS,0
TIC 397772004,TESS,0
TIC 398772115,TESS,0
TIC 399772226,TESS,0
TIC 400772337,TESS,0
